
______________________________
FOREWORD
	The following novel contains strong language right from the fucking start.
	This is a work of fiction, set in an alternate-history world. A narrative timeline of events, and in-universe fiction primers, can be found in this chapter. A quick summary of the setting can be found at the end of this chapter - feel free to skip ahead if you just want the basics.
	References to historical figures, organisations, institutions, or events, should be understood in this context.
	Great effort has been made to ensure that references to real people are only used when talking about individuals who are dead, both in-universe and out. References to these people are purely fictional. It is not, for example, a factual assertion of the author that Nicolae Ceausescu was assassinated by the KGB in the late 80s.
	Any resemblance between living characters in this story, and real persons, living or dead, is purely coincidental.
	No part of this story is intended to depict factual events or make claims about real individuals.
	References to real-life organisations, companies, agencies, or existing media, should never be taken as factual statements about those topics.
	Satirical elements and social commentary are integral to the narrative and should not be interpreted as factual assertions by the author.

	If you feel this novel has made damaging remarks about yourself or an organisation you represent, or that we have infringed on properties you hold the rights to, you can reach out via [https://rottencore.github.io/legal/].

	This story contains discussion and depiction of topics and themes some viewers may, and indeed should, find disturbing. These include, but are not limited to: abuse, racial violence, sexual assault, bigotry, mistreatment of children, and more.
	A full trigger warning is available at [https://rottencore.github.io/content-warning/].

	No animals were harmed in the making of this novel. A couple of fascists, however...

	This story is dedicated to my dogs, Caesar and Hermes, without whom I would have had the time to write the sequel by now.

	With special thanks to my partner Evie, for her inspiring sarcasm and admirable tolerance.

	The old world is dying.
	The new world struggles to be born.

	Now is the time of monsters.

Foreword
______________________________
TLDR
	The key differences between Rotten Core's history and ours boil down to 3 points:
		1. Vladimir Lenin was succeeded by a triumvirate, rather than by Stalin. The USSR was much closer to its founding ideals, and the Eastern Bloc was much more unified - the Sino-Soviet split never happened, for example. But by 1994, the bureaucracy founded by Stalin's supporters took over across the Eastern bloc. They ruled for 15 years, when in 2009 the entire bloc collapsed into brutal civil war - imagine the Yugoslav wars, but covering nearly all of Eurasia.
		2. Huey Long, the founder of modern American populism, survived his 1935 assassination, and went on to become the puppetmaster of the American government throughout the Second World War. However, the development of a corrupt oligarchy from his dirty tricks made him realise it was all for nothing, and he killed himself in 1946, his successor being ousted in the '48 elections by Douglas MacArthur and his clique, leading to a Cold War America even more openly corporatocratic than OTL (basically, imagine Reagan being about as far left as things get.)
		3. The British Empire fell violently, as anti-independence crackdowns triggered mass revolts. Canada was annexed by the US; Australasia (a police state formed from Australia and New Zealand) became a militaristic hegemon; South Africa initially joined the Axis, and later, backed by the USA, maintained apartheid well into the 2010s; and the Raj became taken over by the Azad Hind movement, leading to oppression, rebellion, and more oppression in its Muslim and Sikh provinces. Ireland, however, remained under British rule; in 2002, a crackdown in Derry was so brutal, it earned the nickname 'The Bogside War.' Thanks to the "Imperial Boomerang," the British domestic government is de-facto anocratic, with a rigged two-party system and a marginalised left wing, similar to the USA.
	
	Aside from all of this, many smaller things happened across the world - you can read the Primer to check on the 'modern day,' or just read ahead.

	On behalf of all of us, I hope you enjoy this story, and without further ado...
	WELCOME TO THE ROTTING WORLD.

A Rotting World
______________________________
VOLUME 1
	______________________________
	CHAPTER
		______________________________
		SCENE
			"Excellent." the first voice audibly grinned. "Our associates in America should be pleased. Lord Oxford, how fare our proxies in the third world?"
			"Quite well, quite well." the aristocrat replied. "Western backing of the Somali coup has opened up the nation's oil reserves to our backers, and by extension, us. How about on your front, Claus?"
			"I've been keeping an eye on Renard, as requested. He's been in contact with Neumann."
			"Damn fool. You almost have to admire the balls on him." Oxford audibly grinned.
			"And how about your group, Commandant?"
			"We work ever closer to the Final Victory, sir."
			"Indeed, indeed." Claus replied dismissively.
			"Don't forget who pays your wages, Commandant." Oxford added hastily. "Your... 'ideological inflexibilities' had better not impair our operations."
			"Of course not, sir." the Commandant nodded, his lip curling silently.
			"Commandant?" Claus chimed in. A hint of glee cut through the modulation.
			"Yes, sir?"
			"You are hereby ordered to cease all activities regarding the Progeny investigation. Just bring Zhao back to Drackhill, and restart production. The 'children' are off-limits."
			"Agreed." Oxford added. "The last thing we need is to provoke Neumann even further. Geneva was bad enough..."
			"...Sir." the Commandant reluctantly growled. He cut off the call, and dialed a second number.
			"Commandant!" a jovial voice exclaimed. "How did the meeting with the Board go, sir?"
			"Need-to-know basis, Morland."
			"That badly, eh?"
			The Commandant didn't reply. Instead, he called another number.
			"Commandant, sir. Mr. Morland, sir."
			"Five-One." the Commandant began. "Is everything in place?"
			"Yes, sir." the soldier audibly nodded. "Drackhill ETA is 45 Mikes. My men on the ground have moved into the field lab."
			The Commandant stroked the hairs on his chin, before taking a deep breath.
			"And the boy?"
			"We're ready to grab him, sir."
			The Commandant grinned savagely. "I'll do it. I'll meet you at the Fenrir site."
			"As you wish, sir."
			"Morland - you have your orders," he continued. "Damn the board to hell, Progeny will be mine. And soon, you shall have more supply than you can dream of."
			"Excellent, sir." Morland gleefully replied. "Hail Victory."
			"Hail Victory, sir."
			"Hail Victory." the Commandant nodded. He switched off his computer, and lit a cigar. He took a long drag, and smiled devilishly.

		Conspiracy prologue
		______________________________
		SCENE
			It was the 9th of October, 2015. A crisp, cold Friday morning.
			The sun shone in through the curtainless window, illuminating a 2-bed apartment. In one room laid a young man, with scruffy, dark-blonde hair. Strands fell across his forehead in no particular order, as though sleep itself had styled them, while a faint ginger stubble shadowed his jaw.
			Connor Barrett.
			His phone, plugged into a charger on the floor and resting on the bedside table, began to hum a pleasant-sounding tune.
			Connor groaned, and sat up, pulling the blanket off of him. He turned off the alarm, looked down at his pillow, and seriously considered saying "Fuck it," and staying home.
			Nevertheless, he forced himself to rise. He stretched out, and it felt like every joint in his body clicked at once. In truth, just his shoulders and knees.
			He leant forward, stretching out his back and touching his toes.
			"Fuck me..." he muttered, before shuffling like a zombie towards the kitchen space, and making himself a coffee. His accent had a funny quality - it was never sure where it was from. He sounded like a local, but had strong Irish influences as well. As for his tone, it was flat - intonations were largely neutral, as though he put far more stock into words than their presentation.
			He sipped from the cup, and allowed the bitter taste to snap him into reality. He walked to the window and considered a cigarette, then shook his head. He opened it and leant out, breathing in through the nose to absorb the city's smell.
			Drackhill. Once a major industrial hub, set to be the economic capital of the south-west. The city sat comfortably in the Drackhill Valley, nestled between Dartmoor and the coast. Connor's flat was on the western side of Drackhill - a poor, neglected township called Redbridge.
			He craned his head, and looked across the river. He could see the old, dilapidated industrial district of Belson. He saw the wealthy, uptight centre of Caldermouth. He looked out, and saw the rolling hills and moors of Blackmarsh. On the horizon, he could just about make out the nearby town of Wickermast. Finally, he finished this little exercise by climbing his eyes up the great hill in the centre of the city - Wyrmrock. The city's ancient namesake, from an old tale of dragons and trolls. He cracked a slight grin, watching two airships pass each other by.
			He sniffed at his armpit, and grimaced, before heading into the bathroom, stripping, and hopping into the shower.
			Hopping wasn't hyperbole - fully awake, he vaulted the bathtub's side and used his toes to soften his descent. He grinned at his own lameness.
			The hot--well, lukewarm--water flowed over his skin, washing away the sweat and the stink. He reached for the shower gel, and focused on the important bits - hair, armpits, groin. He vigorously rubbed a spot on his arm, only for the sleep-dust in his eyes to clear, and he realised it was just his freckles. He chuckled.
			He looked at his reflection in the mirror. His steel-grey eyes caught the flickering ceiling light. He pulled his cheek with his hand, inspecting his stubble. He shrugged, content with its length, and brushed his hair.
			Clean now, he buffeted himself with a towel, only to hear a banging on the door.
			"Oi, dickhead! Hurry up."
			He grinned, threw on some pants and a shirt, and opened the door to his flatmate and foster-sister.
			"About time." she snarked. Her name was Amelia Zhao - and she'd kick you in the groin if you called her that. Everyone called her Amy.
			Her hair was almost the platonic ideal of a punk rocker's style - dyed jet-black, with bright red tips bouncing in the draft. A fringe neatly framed her hazel eyes, and the right side had been cropped into a short undercut, while the rest hung freely from her head. A collage of tattoos covered her arms, some crudely self-applied, some professional.
			"Morning, twat." Connor chirped back nonchalantly.
			"Yeah, no time for small talk. Need a piss." she chuckled, pushing past him and closing the door.
			"Love you too." he grinned, heading to his room to finish dressing himself.
			He checked his rota. He saw he'd be on shift with Trey, and let out a silent cheer. Sufficiently motivated, he pulled his jacket over him, slipped on his baseball cap, and left the flat.

			It was a normal day for Riverside Repairs. The scent of oil and old coffee hung in the air. A car with a broken radio was positioned in the repair bay, the news broadcast being spat out in garbled syllables.
			"--paratist forces--eiged the capital--eaving thousands woun--"
			Connor climbed into the car and gave the radio a whack. A whirring noise came over the speaker. He opened the glovebox, and plugged in a small device. The tone shifted from high, to low, to higher, to lower. Then, a click. Another click.
			"Connor? You got it yet?" Trey called out, peeking his head from the open bonnet. He was a lean, muscular guy with dark skin, brown eyes, and a chinstrap beard framing his grin. His dreads were tied up in a high ponytail, the fade at the sides catching the light when he moved. A couple of locks were too short to be tied up, and instead dangled freely at his temples. He was wearing mechanic's overalls, which were almost spotless. His voice was the platonic ideal of a working-class English boy - he had strong Cockney and Estuary influences, but with enough Devon elements to make it his own.
			"Nearly." Connor replied. He fiddled with his device, and then - a loud beep.
			"Try it now." he called out. Trey grinned, and re-attached the jumper leads to the car's battery.
			Connor turned the keys into the ignition, and a smooth start preceded a sigh of relief.
			The newscaster continued to report on the Eurasian Wars in the background, this time free of glitch and garble.
			Connor cleared his throat. "There you go, Ms. Carrister - the radio should be sorted now."
			"If you have any problems miss, please don't hesitate to call us back." Trey added.
			"Thank you so much, darling!" the woman smiled. "And be rest assured, I'll be back - just to see your handsome faces!"
			Trey stifled a cringe and waved her off. He turned to Connor, now showing open disgust.
			"If that was a bloke, and I was a woman, that'd be creepy, yeah? So how come that's acceptable?"
			Connor blinked slowly. "Ooh, this is one of those things where we're mad at the hypocrisy, not the actual act, isn't it?"
			Trey tried to be angry, yet couldn't help but chuckle. "Fuck you!" he laughed. "Still creepy though."
			The boys began to close up. Once finished, they changed out of their overalls. Trey released his hair from its man-bun, allowing his undercut dreadlocks to flop down by his ears.
			Connor turned to him. "You out tonight?"
			"Yeah man!" Trey smiled. "You coming?"
			"Nah, I'm gonna stay in tonight. You know how it is... Noise, people, *stink...*"
			"No worries bro - I'll see you Sunday morning?"
			"Afternoon - I switched shifts with Jake." Connor replied.
			Trey put on a look of horror. "...you mean I have to open with *Jake?*"
			"He's not that bad." Connor said, but couldn't lie convincingly enough. "Okay, fine, he is. But at least I'll see you in the afternoon."
			"Bring coffee... or drugs." Trey groaned.
			Connor chuckled. "You whinge about opening with Jake, but you wonder why I don't wanna come out."
			Trey grinned in response. "Fair point. I'll quit whinging if you come out."
			Connor rolled his eyes, and nodded.

		Intro to Drackhill
		______________________________
		SCENE
			Friday evenings in the Laughing Fox were hectic, and this one was no different. Amy in particular was lucky to have got the one table in the smoking area that wasn't occupied.
			Amy's aesthetic was even more pronounced than it had been in the morning. Now, the glint of her septum ring and ear piercings caught in the neon, contrasting sharply with her black lipstick and eyeliner. Her outfit was almost a statement - a black and white checkered blouse, with a short black skirt, black tights, trainers, and a collection of bracelets adorned her wrists.
			She looked around, and spotted two young girls sat on a bench.
			One was wearing a black leather jacket, a grey turtleneck, and black jeans. Her skin was even paler than Amy's - almost a sheer white. A faded scar curved down her cheek from the corner of her left eye, half-lost in a constellation of freckles. Her jet-black hair flowed down freely, covering both her ears. Despite that, the edges of hearing aids poked out, the metal reflecting in the light. Her thick-rimmed glasses sat neatly over her emerald-green eyes. Her name was Chloe Derrington.
			The other wore a blue-green dress. She had a dyed-red curly bob, which bounced as she spoke. Her light brown skin was dotted with patches of vitiligo, which shimmered faintly under the light, while her eyes were as striking as those of her friend - one blue, one brown. Her name was Beatrice Jefferson - Bea for short.
			A man in his early 30s stood near them, angled in such a way that he was in front of both. They were clearly uncomfortable.
			He leant in closer, his voice dropping. "C'mon, babe. You're too pretty to sit here sulking. I'll buy you a drink."
			His hand lingered near Chloe's shoulder, and she shrank back.
			"Leave us alone, come on." Bea said firmly. Her voice was clearly from the upper classes - the intonations of a private-school girl.
			Amy approached, and turned to the girls. "Oh my god, I haven't seen you guys in ages! How have you been?"
			Amy's voice was rough - a sharp contrast to Bea. She spoke less like a refined lady, and more like someone to whom "I'll kick your fuckin' head in." would be a personal catchphrase.
			Chloe nearly spoke up in confusion, but Bea got the hint. She stood up. "Holy shit! How have you been?!" she cheered, hugging Amy.
			She whispered "Creep." in Amy's ear.
			Immediately, Amy turned to the man.
			"Got a problem?" she asked, arms folded.
			"No problem here babe, just talking innit?" the man replied.
			"Well, go talk to someone else." she half-growled.
			"How about you fuck off, you dyke? I know you, you're that weirdo Barrett's sist--AAHH!"
			Before he could even finish his insult, Amy had swept his legs out with a kick, and an elbow to the chest winded him. He collapsed, wheezing and groaning.
			"Tell your mates 'Weirdo Barrett's Dyke sister' kicked your fucking arse." Amy growled, triumphant.
			A bouncer rushed over "You three, get out!"
			"The fuck?! I hit the dickhead, they're not invol--" she began.
			"I don't care who started it. Out."
			"But--"
			"OUT!"

			Outside the pub, the rain was starting, gently flowing into the gutter next to the three girls.
			"I am so, so, so sorry." Amy opened, only for Bea to hug her.
			"If it weren't for you, god knows what that creeper would have done! Also, that was some ninja shit! Please teach me!" she giggled.
			Chloe smiled warmly. "You saved us. I'm sorry, what's your name? I'm Chloe, and my drunk friend is Bea. We've just moved down for university."
			She spoke with a slight lisp, but her voice carried a certain warmth to it. Her not speaking until now only highlighted her shyness.
			"I'm Amy." she replied. "Amy Zhao."
			Chloe adjusted her glasses slightly. "You're, uh, really good at that. Do you... train or something?"
			"My brother and his uncle train me." Amy smiled fondly, before realising the complex family relations implied. "Uh... long story."
			"You're a local?" asked Bea.
			"Sadly!" Amy quipped.
			"Then I bet you know the only club in town that isn't full of creepers." Bea giggled.
			Amy stroked her chin.
			"Actually..."

		Amy meets the girls
		______________________________
		SCENE
			"The Singing Horse."
			Certainly not the most orthodox of names for a bustling nightclub, but it was one you'd remember.
			Trey, Connor, and a third young man were sat round a table. The music was quieter in this spot, allowing conversation, however dull and drunken, to take place.
			"Okay, fine." Connor rolled his eyes. "I'm glad you convinced me to come out tonight."
			Connor had changed out of his overalls now, and wore clothes that were more 'him' - a white hoodie, a black bomber jacket, black jeans, comfortable workman's boots, and a black baseball cap. In other words, a white hoodie to contrast the black *everything else.*
			"Told ya!" Trey laughed, sipping his beer. He seemed much more comfortable in his clothes - a tie-dyed t-shirt, a green zip-up hoodie, and blue, acid-washed jeans, ending in a pair of similar boots. His hair was in a more relaxed ponytail now, pulled to the back and with a number of locks at the front dangling by his temples.
			"Oi oi, boys - sexy tings, 12 o clock." the third man said, pointing at some women. He had light, pasty skin, a brown buzzcut, and patchy, scruffy facial hair. He was wearing a tracksuit, with a flat-brimmed baseball cap and a waist bag. He looked like he was trying - and failing - to look like a drug dealer.
			"First, Trey doesn't say 'tings' and his family's Jamaican, second, that direction's not 12, that would be 4 o'clock, and third, have you ever been on a night out and not thought with your dick, Jake?" Connor retorted, clearly not fond of him.
			"Shut up bruv!" Jake snapped. "Just because I get pussy and you don't."
			"Fuck off, you're a virgin!" Trey cackled.
			"No I'm not! I get bare girls!" Jake replied, somehow seeming even more chavvy than before.
			The girls walked past the table, and Jake wolf whistled. Both Trey and Connor shot filthy looks at him - that was taking it too far.
			One girl scoffed, and Jake smirked.
			"Lesbian." he muttered.
			Connor stood up, and without a word, Trey threw his drink in Jake's face. As Jake reeled, Connor pushed him off his stool. The boys nodded triumphantly at each other. Jake stood up, red in the face.
			"You're such pricks, you know that?" he snapped before stomping off.
			Trey shook his head, laughing. "Bro, that's the most satisfying thing I've seen all week."
			Connor chuckled, grabbing his jacket. "Yeah, but now I've got beer all over my shirt. Thanks for that."
			Trey laughed, and the pair headed to the dance floor - Mr. Brightside was playing.
			Trey danced, clearly enjoying himself, while Connor awkwardly shuffled, trying to match Trey's energy.
			While dancing, a young woman approached Trey, and began to dance with him. Trey gladly reciprocated, and the pair danced in rather suggestive ways.
			Connor looked over, and couldn't help but feel a flash of envy. Not for dancing with women, but being so... human. So natural.
			He sighed. While stood there, another woman walked over to him. Without saying a word, she began to dance towards him.
			For a moment, Connor stood still. But, he smiled, and began to match her dance. Awkwardly, but in an endearing way.
			She grinned, and the pair continued to dance to the beat of the song.
			However, as the song continued, she made more suggestive moves - which Connor didn't notice.
			Offended slightly, she began dancing towards someone else.
			Connor at last realised what she was going for, and sighed softly.
			The music picked up, and Connor covered his ears, and closed his eyes.
			The bass hit too hard, too deep - like it was pulsing through his skull. He closed his eyes and waited it out.
			The song finally ended, and he relaxed slightly.
			He looked over at Trey, who was now snogging the girl he was dancing with. He chuckled for his friend.
			Trey looked over at Connor, and made a motion with his eyes - one that they both knew as "Meet me in the bathroom."
			Connor headed to the toilet, and was joined in short order by Trey.
			"God, I fuckin' love that song." Trey grinned.
			"You dance to it like you're white." Connor snarked.
			Trey burst into laughter. "Holy shit, I do!"
			"I am so glad Amy didn't see us..."
			"I saw you dancing with a cutie. What happened there?" asked Trey, smirking.
			"My grasp of human mating rituals is poor at best." Connor quipped.
			Trey grinned cheekily. "That's what happens when you don't have your wingman."
			"Trey." Connor began, tilting his head. "Do you remember what happened last time you wingmanned for me?"
			"I do."
			"What did I ask you to do?"
			"To let you know if she was dropping a hint." Trey replied, grinning even harder.
			"How did you do that, Trey?" Connor asked, raising an eyebrow and smirking.
			Trey answered by making a loud ca-caw sound. Both boys started laughing heavily.
			The pair exited the toilets, and headed to where Trey had left the girl - only to see her now kissing another man.
			"Well, that hurts." Trey chuckled.
			"Started out with a kiss, how did it end up like this..." Connor hummed.
			Trey playfully punched him, laughed, and the pair headed to the bar.
			"What'll it be?" the bartender asked.
			"Double whiskey with ice, please." Connor requested.
			"Rum and coke." Trey added.
			"As in, cola?" the bartender chuckled.
			Trey giggled at the joke. "Yeah, tonight." he quipped.
			The bartender laughed, and served their drinks.
			"Whack it on my tab, please." Connor asked. The barman nodded.
			The pair downed their drinks.
			"I'm gonna go to the backrooms. Tommy asked me to look at the printers." Connor said matter-of-factly.
			"It's always work with you bro... no worries." Trey smiled. "I'll see you tomorrow afternoon - I'd better clock off early if I've got Jake opening tomorrow."
			"That's if he even shows up after this..." Connor shrugged, trying to hide a smirk.
			"If I see him in a million years, it'll be too soon. Little scrote... why did he even come out tonight?"
			"Because he has no friends worth a damn--oh, you were being rhetorical." Connor grinned.
			"You'll get there one day, my son." Trey winked, and headed off. Connor went down a flight of stairs to a backroom, where he began working on a 3D printer.

		Jake's humiliation
		______________________________
		SCENE
			Just outside the city, a small car pulled up in the dilapidated rural zone of Blackmarsh. The Commandant exited the vehicle, and marched towards an old industrial barn unit - presumably a former dairy farm, now repurposed.
			Inside, several men with similar uniforms and black-veined eyes were variously loading or unloading trucks with medical equipment, weapons, restraints, and obscure devices and artefacts.
			He approached their prisoner.
			"Doctor Zhao."
			"Commandant." Zhao nodded back. "Perhaps you can explain what's going on here?"
			The Commandant spat on the ground, his brows creasing. "You'll have another subject, soon."
			Zhao turned pale. "You mean... one of the children?"
			"All grown up, now." he grinned vicously. "My men are setting up a secure containment facility here."
			Zhao gulped.
			"Speaking of subjects... is number 6 still here?"
			"He's in the cage. Knock yourself out." Zhao shrugged.
			The Commandant smirked, and headed further into the facility. There, he found a plexiglass cage, containing a massive black wolf.
			"6." he beckoned over. "Remember me?"
			The wolf looked up, and his eyes turned red. Literally. They burst into a blood-red glow, and he struggled against his restraints, as his shock collar audibly crackled.
			"I'M GOING TO KILL YOU! I'M GOING TO KILL YOU!" it screamed. To its eternal dismay, the humans didn't react. All they heard was barking and howling.
			The Commandant laughed, and returned to Zhao.
			"Readings?"
			Zhao looked at a computer screen. "As expected. The subject's brain activity matches that of a human being. Language centres are lighting up, and I'm seeing brainwave patterns consistent with human emotion."
			"What emotion? Fear? Horror?"
			"Rage. Vengefulness. Homicidal fury." Zhao cut back, his upper lip curling in disgust.
			The Commandant chuckled, and looked down into the wolf's eyes again.
			"So... you do have a killer in you, after all. It's a shame, really."
			He turned back to Zhao.
			"Your thoughts?"
			"He's very--"
			A backhand smacked into his face.
			"*It.*" the Commandant snarled.
			"...*it's* very advanced. Which tracks with his---It's intelligence."
			He scoffed. "Oh, you're just like the last egghead. What, you think it's sentient?"
			Zhao looked away. The Commandant chuckled.
			"Prepare the site." he began. "I'll be bringing in the subject myself. Contact the other labs - I want to see 217 before I head back to Washington."
			"Leave her alone." the wolf growled. Again, the humans couldn't hear him.
			"As you wish, sir." Zhao grumbled. He looked over at the wolf, and his expression faltered slightly.
			The Commandant turned back to the cage, and chuckled. "Missed me, did you?"
			He walked away.	As he left, the wolf whispered to itself.
			"I'm going to kill you."

		Enter, Sparky
		______________________________
		SCENE
			Chloe, Amy, and Bea arrived outside the Singing Horse.
			At the entrance stood a large, bald, tattooed man, in a bouncer's uniform.
			"Ladies." he nodded, before lighting up upon recognising Amy.
			"Hey, Pawel!" Amy beamed. "Connor in tonight?"
			"Working, sadly." Pawel chuckled. "He'll be glad to see you."
			Chloe and Bea reached into their bags to take out cash for the entrance fee, but Pawel shook his hand and grinned.
			"Go on through. Have a good night, ladies." he smiled.
			They walked into the club. It was dark now, with deep red rave lights and blaring EDM music. Amy went to the bar and got the first round.
			"This is awesome!" exclaimed Bea.
			"Seems more laid back for sure." Chloe added.
			"My brother's boss owns this place. It's not your standard bar, but one thing for sure is that no one will start anything here." Amy sipped her drink. "Are you guys okay here for a sec? Just gotta go see him quickly."
			"Yeah of course!" Bea smiled. Chloe nodded politely.

			Amy headed behind the bar, and down the stairs, to find Connor in a back room tinkering on some circuit board. "Hey, dick. What're you doing?"
			"Hi, arsewipe." Connor replied, not even looking up from his board. "Trying and failing to fix this."
			"What for?" she tilted her head.
			"Tommy wants it. We've gotta plant it in the Hog - you know that bar the Patriots own? We can use it to install rootkits on their phones to--"
			"Blah blah, techie crimes." Amy smirked. "I used your name at the door, is that cool?"
			"Amy, do you think I would tell you it was cool if it wasn't?" he tilted his head.
			"Yes, because you're the biggest pushover I know."
			"...touche."
			"I've met some girls tonight by the way." she continued.
			"Oh?" he cocked an eyebrow.
			"Nah, my gaydar ain't tingling." she laughed. "Want me to see if I can set you up?"
